DX,Dx_type,Description,stroke_type,condition
401,DX09,(HTN) Essential Hypertension,,HTN
4010,DX09,(HTN) Essential Hypertension,,HTN
4011,DX09,(HTN) Essential Hypertension,,HTN
4019,DX09,(HTN) Essential Hypertension,,HTN
I10,DX10,(HTN) Essential Hypertension,,HTN
25000,DX09,"Diabetes mellitus without mention of complication, type II",,Diabetes
25002,DX09,"Diabetes mellitus without mention of complication, type II, uncontrolled",,Diabetes
25010,DX09,"Diabetes with ketoacidosis, type II",,Diabetes
25012,DX09,"Diabetes with ketoacidosis, type II, uncontrolled",,Diabetes
25022,DX09,"Diabetes with hyperosmolarity, type II, uncontrolled",,Diabetes
25020,DX09,"Diabetes with hyperosmolarity, type II",,Diabetes
25030,DX09,"Diabetes with other coma, type II",,Diabetes
25032,DX09,"Diabetes with other coma, type II, uncontrolled",,Diabetes
25040,DX09,"Diabetes with renal manifestations, type II",,Diabetes
25042,DX09,"Diabetes with renal manifestations, type II, uncontrolled",,Diabetes
25050,DX09,"Diabetes with ophthalmic manifestations, type II",,Diabetes
25052,DX09,"Diabetes with ophthalmic manifestations, type II, uncontrolled",,Diabetes
25060,DX09,"Diabetes with neurological manifestations, type II",,Diabetes
25062,DX09,"Diabetes with neurological manifestations, type II, uncontrolled",,Diabetes
25070,DX09,"Diabetes with peripheral circulatory disorders, type II",,Diabetes
25072,DX09,"Diabetes with peripheral circulatory disorders, type II, uncontrolled",,Diabetes
25080,DX09,"Diabetes with other specified manifestations, type II",,Diabetes
25082,DX09,"Diabetes with other specified manifestations, type II, uncontrolled",,Diabetes
25090,DX09,"Diabetes with unspecified complication, type II",,Diabetes
25092,DX09,"Diabetes with unspecified complication, type II, uncontrolled",,Diabetes
E11*,DX10,Diabetes mellitus Type 2,,Diabetes
41400,DX09,(CAD) Coronary atherosclerosis,,CAD
41401,DX09,(CAD) Coronary atherosclerosis,,CAD
I251*,DX10,(CAD) Atherosclerotic heart disease of native coronary artery,,CAD
I258*,DX10,(CAD) Other forms of chronic ischemic heart disease,,CAD
585*,DX09,(CKD) Chronic kidney disease,,CKD
N18*,DX10,(CKD) Chronic kidney disease,,CKD
443*,DX09,(PAD) Other peripheral vascular disease,,PAD
I73*,DX10,(PAD) Other peripheral vascular diseases,,PAD
V853*,DX09,"(Obesity) Body Mass Index, adult, obese",,Obesity
V854*,DX09,"(Obesity) Body Mass Index, adult, obese",,Obesity
Z683*,DX10,"(Obesity) Body Mass Index, adult, obese",,Obesity
Z684*,DX10,"(Obesity) Body Mass Index, adult, obese",,Obesity
410*,DX09,(MI) Acute myocardial infarction,,MI
412,DX09,(MI) Old myocardial infarction,,MI
I252,DX10,(MI) Old myocardial infarction,,MI
I21*,DX10,(MI) ST elevation (STEMI) and non-ST elevation (NSTEMI) myocardial infarction,,MI
I22*,DX10,(MI) Subsequent ST elevation (STEMI) and non-ST elevation (NSTEMI) myocardial infarction,,MI
I63.00,DX10,(stroke) Cerebral infarction due to thrombosis of unspecified precerebral artery,ischemic,Stroke
I63.011,DX10,(stroke) Cerebral infarction due to thrombosis of right vertebral artery,ischemic,Stroke
I63.012,DX10,(stroke) Cerebral infarction due to thrombosis of left vertebral artery,ischemic,Stroke
I63.013,DX10,(stroke) Cerebral infarction due to thrombosis of bilateral vertebral arteries,ischemic,Stroke
I63.019,DX10,(stroke) Cerebral infarction due to thrombosis of unspecified vertebral artery,ischemic,Stroke
I63.02,DX10,(stroke) Cerebral infarction due to thrombosis of basilar artery,ischemic,Stroke
I63.031,DX10,(stroke) Cerebral infarction due to thrombosis of right carotid artery,ischemic,Stroke
I63.032,DX10,(stroke) Cerebral infarction due to thrombosis of left carotid artery,ischemic,Stroke
I63.033,DX10,(stroke) Cerebral infarction due to thrombosis of bilateral carotid arteries,ischemic,Stroke
I63.039,DX10,(stroke) Cerebral infarction due to thrombosis of unspecified carotid artery,ischemic,Stroke
I63.09,DX10,(stroke) Cerebral infarction due to thrombosis of other precerebral artery,ischemic,Stroke
I63.10,DX10,(stroke) Cerebral infarction due to embolism of unspecified precerebral artery,ischemic,Stroke
I63.111,DX10,(stroke) Cerebral infarction due to embolism of right vertebral artery,ischemic,Stroke
I63.112,DX10,(stroke) Cerebral infarction due to embolism of left vertebral artery,ischemic,Stroke
I63.113,DX10,(stroke) Cerebral infarction due to embolism of bilateral vertebral arteries,ischemic,Stroke
I63.119,DX10,(stroke) Cerebral infarction due to embolism of unspecified vertebral artery,ischemic,Stroke
I63.12,DX10,(stroke) Cerebral infarction due to embolism of basilar artery,ischemic,Stroke
I63.131,DX10,(stroke) Cerebral infarction due to embolism of right carotid artery,ischemic,Stroke
I63.132,DX10,(stroke) Cerebral infarction due to embolism of left carotid artery,ischemic,Stroke
I63.133,DX10,(stroke) Cerebral infarction due to embolism of bilateral carotid arteries,ischemic,Stroke
I63.139,DX10,(stroke) Cerebral infarction due to embolism of unspecified carotid artery,ischemic,Stroke
I63.19,DX10,(stroke) Cerebral infarction due to embolism of other precerebral artery,ischemic,Stroke
I63.20,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of unspecified precerebral arteries,ischemic,Stroke
I63.211,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of right vertebral arteries,ischemic,Stroke
I63.212,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of left vertebral arteries,ischemic,Stroke
I63.213,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of bilateral vertebral arteries,ischemic,Stroke
I63.219,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of unspecified vertebral arteries,ischemic,Stroke
I63.22,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of basilar arteries,ischemic,Stroke
I63.231,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of right carotid arteries,ischemic,Stroke
I63.232,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of left carotid arteries,ischemic,Stroke
I63.233,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of bilateral carotid arteries,ischemic,Stroke
I63.239,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of unspecified carotid arteries,ischemic,Stroke
I63.29,DX10,(stroke) Cerebral infarction due to unspecified occlusion or stenosis of other precerebral arteries,ischemic,Stroke
I63.30,DX10,(stroke) Cerebral infarction due to thrombosis of unspecified cerebral artery,ischemic,Stroke
I63.311,DX10,(stroke) Cerebral infarction due to thrombosis of right middle cerebral artery,ischemic,Stroke
I63.312,DX10,(stroke) Cerebral infarction due to thrombosis of left middle cerebral artery,ischemic,Stroke
I63.313,DX10,(stroke) Cerebral infarction due to thrombosis of bilateral middle cerebral arteries,ischemic,Stroke
I63.319,DX10,(stroke) Cerebral infarction due to thrombosis of unspecified middle cerebral artery,ischemic,Stroke
I63.321,DX10,(stroke) Cerebral infarction due to thrombosis of right anterior cerebral artery,ischemic,Stroke
I63.322,DX10,(stroke) Cerebral infarction due to thrombosis of left anterior cerebral artery,ischemic,Stroke
I63.323,DX10,(stroke) Cerebral infarction due to thrombosis of bilateral anterior arteries,ischemic,Stroke
I63.329,DX10,(stroke) Cerebral infarction due to thrombosis of unspecified anterior cerebral artery,ischemic,Stroke
I63.331,DX10,(stroke) Cerebral infarction due to thrombosis of right posterior cerebral artery,ischemic,Stroke
I63.332,DX10,(stroke) Cerebral infarction due to thrombosis of left posterior cerebral artery,ischemic,Stroke
